ID_CPTM,NOME_COMPLETO,LOGRADOURO,NUMERO,COMPLEMENTO,BAIRRO,CIDADE,UF,DEP_SIGLA,GER_SIGLA,GG_SIGLA,DIR_SIGLA,ESTRUTURA_SIGLA,FL_ATIVO,Tipo de Item,Caminho
01016261008,MOVIMENTO DE TRENS 11/12/13 - SUZANO,MAJOR PINHEIRO FROES,55,EST. SUZANO,CENTRO,SUZANO,SP,DOC3,GOC,GOO,DO,DOC3,1,Item,RH/Lists/EstruturaOrganizacional
01016324000,SEGURANCA OPERACIONAL-LINHAS 11/12/13,PRAÇA AGENTE CICERO,S/N,TERREO,BRAS,SAO PAULO,SP,DOSV,GOS,GOO,DO,DOSV,1,Item,RH/Lists/EstruturaOrganizacional
01016324100,EQUIPE SEGURANCA - LINHA 11,PRAÇA AGENTE CICERO,S/N,TERREO,BRAS,SAO PAULO,SP,DOSV,GOS,GOO,DO,DOSV,1,Item,RH/Lists/EstruturaOrganizacional
01016324105,GRUPAMENTO LINHA 11- GUAIANAZES,RUA SALVADOR GIANETTI,S/N,BASE GUAIANAZES,GUAIANASES,SAO PAULO,SP,DOSV,GOS,GOO,DO,DOSV,1,Item,RH/Lists/EstruturaOrganizacional
01016324110,GRUPAMENTO LINHA 11- SUZANO,RUA MAJOR PINHEIRO FROES,55,EST. SUZANO,CENTRO,SUZANO,SP,DOSV,GOS,GOO,DO,DOSV,1,Item,RH/Lists/EstruturaOrganizacional
01016324200,EQUIPE SEGURANCA - LINHA 12,PRAÇA AGENTE CICERO,S/N,TERREO,BRAS,SAO PAULO,SP,DOSV,GOS,GOO,DO,DOSV,1,Item,RH/Lists/EstruturaOrganizacional
01016324205,GRUPAMENTO LINHA 12 - BRAS,PRAÇA AGENTE CICERO,S/N,TERREO,BRAS,SAO PAULO,SP,DOSV,GOS,GOO,DO,DOSV,1,Item,RH/Lists/EstruturaOrganizacional
01016324210,GRUPAMENTO LINHA 12 - ITAIM PAULISTA,RUA CORDÃO DE SÃO FRANCISCO,13,BASE ITAIM PAULISTA,VILA AIMORE,SAO PAULO,SP,DOSV,GOS,GOO,DO,DOSV,1,Item,RH/Lists/EstruturaOrganizacional
01015373015,MOTORES DE TRACAO,RUA GENERAL MANOEL DE AZAMBUJA BRILHANTE,55,OFICINA PRESID. ALTINO,CENTRO,OSASCO,SP,DORO,GOR,GOM,DO,DORO,1,Item,RH/Lists/EstruturaOrganizacional
01016261009,MOVIMENTO DE TRENS 11/12/13 ENG GOULART,AV DR ASSIS RIBEIRO,3500,CANGAIBA,CANGAIBA,SAO PAULO,SP,DOC3,GOC,GOO,DO,DOC3,1,Item,RH/Lists/EstruturaOrganizacional
01016261010,MOVIMENTO DE TRENS 11/12/13 AEROPORTO,AV NATALIA ZARIF,460,PQ INDL. JD. SAO GERALDO,CENTRO,GUARULHOS,SP,DOC3,GOC,GOO,DO,DOC3,1,Item,RH/Lists/EstruturaOrganizacional
01016324300,EQUIPE SEGURANÇA - LINHA 13,AV DR ASSIS RIBEIRO,169,TERREO,ENGENHEIRO GOULART,SAO PAULO,SP,DOSV,GOS,GOO,DO,DOSV,1,Item,RH/Lists/EstruturaOrganizacional
01016324305,GRUPAMENTO LINHA 13 - ENG GOULART,PRAÇA AGENTE CICERO,S/N,TERREO,BRAS,SAO PAULO,SP,DOSV,GOS,GOO,DO,DOSV,1,Item,RH/Lists/EstruturaOrganizacional
01012201000,GERENCIA DE CONTRAT E COMPRAS-APOIO,RUA BOA VISTA,162,4º ANDAR,CENTRO,SAO PAULO,SP,,GFC,,DF,GFC,1,Item,RH/Lists/EstruturaOrganizacional
01015360016,ABRIGO ENG SP -PREV ENTIVA NOTURNA,RUA BRESSER,1933A,OFICINA ENG. SAO PAULO,MOOCA,SAO PAULO,SP,DORE,GOR,GOM,DO,DORE,1,Item,RH/Lists/EstruturaOrganizacional
01011400000,GERENCIA DE MARKETING E COMUNICACAO,RUA BOA VISTA,162,5º ANDAR,CENTRO,SAO PAULO,SP,,GRM,,PR,GRM,1,Item,RH/Lists/EstruturaOrganizacional
01011420000,DEPARTAMENTO DE RELACIONAMENTO COM O PASSAGEIRO,AV AURO SOARES DE MOURA ANDRADE,664,EST. BARRA FUNDA,BARRA FUNDA,SAO PAULO,SP,DRMP,GRM,,PR,DRMP,1,Item,RH/Lists/EstruturaOrganizacional
01015050000,DEPTO DE PLANEJAMENTO CONTROLE E GESTAO,RUA BOA VISTA,162,4º ANDAR,CENTRO,SAO PAULO,SP,DOPC,,,DO,DOPC,1,Item,RH/Lists/EstruturaOrganizacional
01015340010,ABRIGO LAPA FRESADORA,AV RAIMUNDO PEREIRA DE MAGALHÃES,200,OFICINA LAPA,VILA ANASTACIO,SAO PAULO,SP,DORA,GOR,GOM,DO,DORA,1,Item,RH/Lists/EstruturaOrganizacional
01015400000,GERENCIA DE ENG DE MANUTENCAO,RUA ZUMA DE SA FERNANDES,360,3º ANDAR,PRESIDENTE ALTINO,OSASCO,SP,,GOT,GOM,DO,GOT,1,Item,RH/Lists/EstruturaOrganizacional
01015510000,DEPTO DE MANUTENCAO DE SISTEMAS AUXILIARES,PRAÇA AGENTE CICERO,S/N,CCO/BRAS,BRAS,SAO PAULO,SP,DOFA,GOF,GOM,DO,DOFA,1,Item,RH/Lists/EstruturaOrganizacional
01016250015,LAVADOR DE CARROS JUNDIAPEBA-11/12,RUA GUILHERME GEORGE,1235,JUNDIAPEBA,JUNDIAPEBA,MOGI DAS CRUZES,SP,DOCT,GOC,GOO,DO,DOCT,1,Item,RH/Lists/EstruturaOrganizacional
01016810150,ESTACAO FRANCO DA ROCHA,RUA DONA AMALIA SESTINE,S/N,LINHA 7,CENTRO,FRANCO DA ROCHA,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810155,ESTACAO BALTAZAR FIDELIS,AV ISRAEL,S/N,LINHA 7,,FRANCO DA ROCHA,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810160,ESTACAO FRANCISCO MORATO,RUA JERONIMO CAETANO GARCIA,S/N,LINHA 7,CENTRO,FRANCISCO MORATO,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810165,ESTACAO BOTUJURU,RUA BELA VISTA,S/N,LINHA 7,BOTUJURU,CAMPO LIMPO PAULISTA,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810170,ESTACAO CAMPO LIMPO PAULISTA,RUA FELICE PEREIRA PINTO,S/N,LINHA 7,CENTRO,CAMPO LIMPO PAULISTA,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810175,ESTACAO VARZEA PAULISTA,RUA ANTONIO FEREZ,S/N,LINHA 7,CENTRO,VARZEA PAULISTA,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810180,ESTACAO JUNDIAI,RUA UNIAO DOS FERROVIARIOS,S/N,LINHA 7,CENTRO,JUNDIAI,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810205,ESTACAO LUZ,PRAÇA DA LUZ,1,LINHA 10,BOM RETIRO,SAO PAULO,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810210,ESTACAO MOOCA,AV PRESIDENTE WILSON,483,LINHA 10,MOOCA,SAO PAULO,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810215,ESTACAO IPIRANGA,AV PRESIDENTE WILSON,3473,LINHA 10,IPIRANGA,SAO PAULO,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810220,ESTACAO TAMANDUATEI,RUA VEMAG,1000,LINHA 10,IPIRANGA,SAO PAULO,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810225,ESTACAO SAO CAETANO,RUA SERAFIM CONSTANTINO,51,LINHA 10,CENTRO,SAO CAETANO DO SUL,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016820000,DEPTO DE ESTACOES E SERVICOS - LINHAS 8/9,AV AURO SOARES DE MOURA ANDRADE,664,EST. BARRA FUNDA,BARRA FUNDA,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820103,ESTACAO JULIO PRESTES,PRAÇA JULIO PRESTES,148,LINHA 8,BOM RETIRO,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820106,ESTACAO PALMEIRAS - BARRA FUNDA,AV AURO SOARES DE MOURA ANDRADE,664,LINHA 8,BARRA FUNDA,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820109,ESTACAO LAPA 8,RUA GUAICURUS,1438,LINHA 8,LAPA,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820112,ESTACAO DOMINGOS DE MORAES,RUA JOÃO TIBIRIÇÁ,S/N,LINHA 8,LAPA,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820115,ESTACAO IMPERATRIZ LEOPOLDINA,RUA MAJOR PALADINO,8,LINHA 8,VL LEOPOLDINA,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820118,ESTACAO COMANDANTE SAMPAIO,AV DOS AUTONOMISTAS,5100,LINHA 8,KM 18,OSASCO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01019004004,CESSAO SIND ENGENHEIROS NO ESTADO DE SP,RUA BOA VISTA,175,BOA VISTA,CENTRO,SAO PAULO,SP,CED,,,CED,CED,1,Item,RH/Lists/EstruturaOrganizacional
01013600000,GERENCIA DE GESTAO DO TERRITORIO - REGULARIZACAO FUNDIARIA,RUA BOA VISTA,175,4º ANDAR - BLOCO A,CENTRO,SAO PAULO,SP,,GPR,,DP,GPR,1,Item,RH/Lists/EstruturaOrganizacional
01013610000,DEPARTAMENTO DE GESTAO DO TERRITORIO,RUA BOA VISTA,175,3º ANDAR - BLOCO A,CENTRO,SAO PAULO,SP,DPRG,GPR,,DP,DPRG,1,Item,RH/Lists/EstruturaOrganizacional
01013700000,GERENCIA DE ESTRATEGIA EMPRESARIAL,RUA BOA VISTA,175,8º ANDAR - BLOCO A,CENTRO,SAO PAULO,SP,,GPE,,DP,GPE,1,Item,RH/Lists/EstruturaOrganizacional
01013710000,DEPARTAMENTO DE MONITORAMENTO ESTRATEGICO,RUA BOA VISTA,175,8º ANDAR - BLOCO A,CENTRO,SAO PAULO,SP,DPEM,GPE,,DP,DPEM,1,Item,RH/Lists/EstruturaOrganizacional
01011240000,DEPTO JURIDICO LICITACOES E CONTROLE EXTERNO,RUA BOA VISTA,162,3º ANDAR,CENTRO,SAO PAULO,SP,DRJL,GRJ,,PR,DRJL,1,Item,RH/Lists/EstruturaOrganizacional
01016820121,ESTACAO QUITAUNA,PRAÇA ANTONIO RAPOSO TAVARES,S/N,LINHA 8,VILA QUITAUNA,OSASCO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820124,ESTACAO GENERAL MIGUEL COSTA,AV DOS AUTONOMISTAS,S/N,LINHA 8,KM 21,OSASCO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820127,ESTACAO CARAPICUIBA,RUA MAX ZENDRON,S/N,LINHA 8,CENTRO,CARAPICUIBA,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820130,ESTACAO SANTA TEREZINHA,AV DEPUTADO EMILIO CARLOS,900,LINHA 8,SANTA TEREZINHA,CARAPICUIBA,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820133,ESTACAO ANTONIO JOAO,PARADA ANTONIO JOAO,20,LINHA 8,ANTONIO JOAO,BARUERI,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820136,ESTACAO BARUERI,PRAÇA SÃO JOÃO BATISTA,30,LINHA 8,CENTRO,BARUERI,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820139,ESTACAO JARDIM BELVAL,AV GRUPO BANDEIRANTES,S/N,LINHA 8,JD BELVAL,BARUERI,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820142,ESTACAO JARDIM SILVEIRA,RUA FERNAO DIAS PAES LEME,S/N,LINHA 8,JD SILVEIRA,BARUERI,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820145,ESTACAO JANDIRA,AV JOAO BALHESTEIRO,50,LINHA 8,CENTRO,JANDIRA,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820148,ESTACAO SAGRADO CORACAO,RUA FRANCISCO JOSE LONGO,402,LINHA 8,SAGRADO CORACAO,JANDIRA,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820151,ESTACAO ENG CARDOSO,RUA PROJETADA,S/N,LINHA 8,ENG CARDOSO,ITAPEVI,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820154,ESTACAO ITAPEVI,RUA JOAO PIRES DE OLIVEIRA,51,LINHA 8,JD NOVA ITAPEVI,ITAPEVI,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820157,ESTACAO SANTA RITA,ROD ENG RENE BENEDITO DA SILVA,1850,LINHA 8,PARQUE BOA ESPERANÇA,ITAPEVI,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820160,ESTACAO AMADOR BUENO,RUA BAMBINA AMIRABILE CHALUPPE,S/N,LINHA 8,AMADOR BUENO,ITAPEVI,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820203,ESTACAO OSASCO,PRAÇA ANTONIO MENCK,S/N,LINHA 9,CENTRO,OSASCO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820206,ESTACAO PRESIDENTE ALTINO,RUA ABILIO MENDES,8,LINHA 9,PRESIDENTE ALTINO,OSASCO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820209,ESTACAO CEASA,AV NAÇÕES UNIDAS,1390,LINHA 9,VL LEOPOLDINA,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820212,ESTACAO VILLA LOBOS - JAGUARE,AV NAÇÕES UNIDAS,2100,LINHA 9,JAGUARE,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820215,ESTACAO CIDADE UNIVERSITARIA,AV NAÇÕES UNIDAS,6026,LINHA 9,ALTO DE PINHEIROS,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820218,ESTACAO PINHEIROS,AV NAÇÕES UNIDAS,5701,LINHA 9,ALTO DE PINHEIROS,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820221,ESTACAO HEBRAICA - REBOUCAS,RUA OFÉLIA,255,LINHA 9,PINHEIROS,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820224,ESTACAO CIDADE JARDIM,RUA PROFESSOR ARTUR RAMOS,787,LINHA 9,JARDINS,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01016820227,ESTACAO VILA OLIMPIA,AV NAÇÕES UNIDAS,10901,LINHA 9,BROOKLIN PAULISTA,SAO PAULO,SP,DOE2,GOE,GOO,DO,DOE2,1,Item,RH/Lists/EstruturaOrganizacional
01015640000,DEPTO DE MANUTENCAO DE VIA PERMANENTE - LINHAS 7/8/9,AV RAIMUNDO PEREIRA DE MAGALHÃES,200,LAPA,LAPA,SAO PAULO,SP,DOVF,GOV,GOM,DO,DOVF,1,Item,RH/Lists/EstruturaOrganizacional
01015650000,DEPTO DE MANUTENCAO DE VIA PERMANENTE - LINHAS 10/11/12/13,PRAÇA AGENTE CICERO,S/N,EST. BRAS,BRAS,SAO PAULO,SP,DOVL,GOV,GOM,DO,DOVL,1,Item,RH/Lists/EstruturaOrganizacional
01015660000,"DEPTO DE MANUTENCAO DE ESTRUTURA CIVIL - LINHAS 7, 8 e 9",AV RAIMUNDO PEREIRA DE MAGALHÃES,200,LAPA,VILA ANASTACIO,SAO PAULO,SP,DOVC,GOV,GOM,DO,DOVC,1,Item,RH/Lists/EstruturaOrganizacional
01016810230,ESTACAO UTINGA,AV DA PAZ,S/N,LINHA 10,UTINGA,SANTO ANDRE,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810235,ESTACAO PREFEITO SALADINO,PRAÇA DR ARMANDO ARRUDA PEREIRA,S/N,LINHA 10,SANTA TERESINHA,SANTO ANDRE,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810240,ESTACAO PREF CELSO DANIEL - SANTO ANDRE,RUA ITAMBE,40,LINHA 10,CENTRO,SANTO ANDRE,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810245,ESTACAO CAPUAVA,AV MANOEL DA NOBREGA,S/N,LINHA 10,CAPUAVA,MAUA,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01016810250,ESTACAO MAUA,AV RIO BRANCO,54,LINHA 10,CENTRO,MAUA,SP,DOE1,GOE,GOO,DO,DOE1,1,Item,RH/Lists/EstruturaOrganizacional
01015510004,MANUTENCAO DE SISTEMAS AUXILIARES - SISTEMAS ELETRICOS - BRAS,PRAÇA AGENTE CICERO,S/N,EST. BRAS,BRAS,SAO PAULO,SP,DOFA,GOF,GOM,DO,DOFA,1,Item,RH/Lists/EstruturaOrganizacional
01015510008,MANUTENCAO DE SISTEMAS AUXILIARES - SISTEMAS ELETRICOS - LAPA,AV RAIMUNDO PEREIRA DE MAGALHÃES,200,LAPA,LAPA,SAO PAULO,SP,DOFA,GOF,GOM,DO,DOFA,1,Item,RH/Lists/EstruturaOrganizacional
01015510012,MANUTENCAO DE SISTEMAS AUXILIARES - SISTEMAS ELETRICOS - LUZ,PRAÇA DA LUZ,1,PLATAFORMA 4,LUZ,SAO PAULO,SP,DOFA,GOF,GOM,DO,DOFA,1,Item,RH/Lists/EstruturaOrganizacional
01015510016,MANUTENCAO DE SISTEMAS AUXILIARES - SISTEMAS ELETRICOS - P ALTINO,RUA GENERAL MANOEL DE AZAMBUJA BRILHANTE,55,OFICINA PRESID. ALTINO,CENTRO,OSASCO,SP,DOFA,GOF,GOM,DO,DOFA,1,Item,RH/Lists/EstruturaOrganizacional
01015510021,MANUTENCAO DE SISTEMAS AUXILIARES - SISTEMAS ELETRICOS - SAO CAETANO,RUA AMAZONAS,1,SAO CAETANO DO SUL,CENTRO,SAO CAETANO DO SUL,SP,DOFA,GOF,GOM,DO,DOFA,1,Item,RH/Lists/EstruturaOrganizacional
01015510024,MANUTENCAO DE SISTEMAS AUXILIARES - CD 90 HZ - PRESIDENTE ALTINO,RUA GENERAL MANOEL DE AZAMBUJA BRILHANTE,55,OFICINA PRESID. ALTINO,CENTRO,OSASCO,SP,DOFA,GOF,GOM,DO,DOFA,1,Item,RH/Lists/EstruturaOrganizacional
01015510028,MANUTENCAO DE SISTEMAS AUXILIARES - ESCADAS ROLANTES E ELEVADORES,PRAÇA AGENTE CICERO,S/N,EST. BRAS,BRAS,SAO PAULO,SP,DOFA,GOF,GOM,DO,DOFA,1,Item,RH/Lists/EstruturaOrganizacional
01015510032,MANUTENCAO DE SISTEMAS AUXILIARES - GERADORES,AV RAIMUNDO PEREIRA DE MAGALHÃES,200,LAPA,LAPA,SAO PAULO,SP,DOFA,GOF,GOM,DO,DOFA,1,Item,RH/Lists/EstruturaOrganizacional
01015530005,CIM - BRAS,PRAÇA AGENTE CICERO,S/N,1º ANDAR/CCO BRAS,BRAS,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015530010,CIM - CONTROLE DE OPERACOES ELETRICAS - COE,PRAÇA AGENTE CICERO,S/N,1º ANDAR/CCO BRAS,BRAS,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015530015,"CIM - CONTROLE, REGISTRO E ACOMPANHAMENTO DE FALHAS",PRAÇA AGENTE CICERO,S/N,1º ANDAR/CCO BRAS,BRAS,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015530020,RESTABELECIMENTO CCO BRAS,PRAÇA AGENTE CICERO,S/N,EST. BRAS,BRAS,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015530035,OFICINA DE SINALIZACAO,AV RAIMUNDO PEREIRA DE MAGALHÃES,200,LAPA,VILA ANASTACIO,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015533004,RESTABELECIMENTO BRAS,PRAÇA AGENTE CICERO,S/N,CCO/BRAS,BRAS,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015533017,RESTABELECIMENTO CALMON VIANA,RUA HERCULANO DUARTE RIBAS,612,CALMON VIANA,CALMOM VIANA,POA,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01012830000,DEPARTAMENTO DE SAUDE OCUPACIONAL INTEGRAL,RUA BOA VISTA,170,3º ANDAR,CENTRO,SAO PAULO,SP,DFHO,GFH,,DF,DFHO,1,Item,RH/Lists/EstruturaOrganizacional
01012831000,EQUIPE DE SAUDE OCUPACIONAL INTEGRAL,RUA BOA VISTA,170,3º ANDAR,CENTRO,SAO PAULO,SP,DFHO,GFH,,DF,DFHO,1,Item,RH/Lists/EstruturaOrganizacional
01012832000,EQUIPE DE SAUDE OCUPACIONAL INTEGRAL - BRAS,PRAÇA AGENTE CICERO,S/N,EST. BRAS,BRÁS,SAO PAULO,SP,DFHO,GFH,,DF,DFHO,1,Item,RH/Lists/EstruturaOrganizacional
01012833000,EQUIPE DE SAUDE OCUPACIONAL INTEGRAL - LAPA,AV RAIMUNDO PEREIRA DE MAGALHÃES,200,LAPA,VILA ANASTÁCIO,SAO PAULO,SP,DFHO,GFH,,DF,DFHO,1,Item,RH/Lists/EstruturaOrganizacional
01012834000,EQUIPE DE SAUDE OCUPACIONAL INTEGRAL - PRESIDENTE ALTINO,RUA ZUMA DE SA FERNANDES,360,PRESID. ALTINO,PRESIDENTE ALTINO,OSASCO,SP,DFHO,GFH,,DF,DFHO,1,Item,RH/Lists/EstruturaOrganizacional
01015360009,ABRIGO ENG SP PREVENTIVA MECANICA DIURNA,RUA BRESSER,1933A,OFICINA ENG. SAO PAULO,MOOCA,SAO PAULO,SP,DORE,GOR,GOM,DO,DORE,1,Item,RH/Lists/EstruturaOrganizacional
01015524000,EQUIPE DE IMPLANTACAO DE ENERGIA,RUA ANTONIO FIDELIS,15,LAPA DE BAIXO,LAPA DE BAIXO,SAO PAULO,SP,DOFE,GOF,GOM,DO,DOFE,1,Item,RH/Lists/EstruturaOrganizacional
01015534000,EQUIPE DE IMPLANTACAO DE SINALIZACAO E TELECOM,RUA JOSÉ PAULINO,7,EST. LUZ,BOM RETIRO,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015450000,DEPTO DE ENGENHARIA DE MANUTENCAO DE MATERIAL RODANTE,RUA ZUMA DE SA FERNANDES,360,2º ANDAR,PRESIDENTE ALTINO,OSASCO,SP,DOTM,GOT,GOM,DO,DOTM,1,Item,RH/Lists/EstruturaOrganizacional
01015451000,EQUIPE ENGENHARIA DE PROJETOS DO MATERIAL RODANTE,RUA ZUMA DE SA FERNANDES,360,2º ANDAR,PRESIDENTE ALTINO,OSASCO,SP,DOTM,GOT,GOM,DO,DOTM,1,Item,RH/Lists/EstruturaOrganizacional
01015452000,EQUIPE ENGENHARIA DE MANUTENCAO DE TRENS,RUA ZUMA DE SA FERNANDES,360,2º ANDAR,PRESIDENTE ALTINO,OSASCO,SP,DOTM,GOT,GOM,DO,DOTM,1,Item,RH/Lists/EstruturaOrganizacional
01015453000,EQUIPE ENGENHARIA DE MANUT DE VEICULOS E MAQ AUX DO MATERIAL RODANTE,RUA ZUMA DE SA FERNANDES,360,2º ANDAR,PRESIDENTE ALTINO,OSASCO,SP,DOTM,GOT,GOM,DO,DOTM,1,Item,RH/Lists/EstruturaOrganizacional
01015454000,EQUIPE DE PROGRAMAS ESPECIAIS DO MATERIAL RODANTE,RUA ZUMA DE SA FERNANDES,360,2º ANDAR,PRESIDENTE ALTINO,OSASCO,SP,DOTM,GOT,GOM,DO,DOTM,1,Item,RH/Lists/EstruturaOrganizacional
01015360001,"ABRIGO ENG SP PLANEJAMENTO, CONTROLE E LOGISTICA",RUA BRESSER,1933A,OFICINA ENG. SAO PAULO,MOOCA,SAO PAULO,SP,DORE,GOR,GOM,DO,DORE,1,Item,RH/Lists/EstruturaOrganizacional
01015360002,ABRIGO ENG SP PREVENTIVA ELETRICA DIURNA,RUA BRESSER,1933A,OFICINA ENG. SAO PAULO,MOOCA,SAO PAULO,SP,DORE,GOR,GOM,DO,DORE,1,Item,RH/Lists/EstruturaOrganizacional
01015360003,ABRIGO ENG SP PREVENTIVA MECANICA NOTURNA,RUA BRESSER,1933A,OFICINA ENG. SAO PAULO,MOOCA,SAO PAULO,SP,DORE,GOR,GOM,DO,DORE,1,Item,RH/Lists/EstruturaOrganizacional
01015360004,ABRIGO ENG SP PREVENTIVA ELETRICA NOTURNA,RUA BRESSER,1933A,OFICINA ENG. SAO PAULO,MOOCA,SAO PAULO,SP,DORE,GOR,GOM,DO,DORE,1,Item,RH/Lists/EstruturaOrganizacional
01015360007,ABRIGO ENG SP CORRETIVA E MANOBRA,RUA BRESSER,1933A,OFICINA ENG. SAO PAULO,MOOCA,SAO PAULO,SP,DORE,GOR,GOM,DO,DORE,1,Item,RH/Lists/EstruturaOrganizacional
01015360008,ABRIGO ENG SP FISCALIZACAO E QUALIDADE,RUA BRESSER,1933A,OFICINA ENG. SAO PAULO,MOOCA,SAO PAULO,SP,DORE,GOR,GOM,DO,DORE,1,Item,RH/Lists/EstruturaOrganizacional
01015643000,EQUIPE DE OPERACAO DE MAQUINAS ESPECIAIS PLASSER-SPENO,AV RAIMUNDO PEREIRA DE MAGALHÃES,200,LAPA,LAPA,SAO PAULO,SP,DOVF,GOV,GOM,DO,DOVF,1,Item,RH/Lists/EstruturaOrganizacional
